http://www.funda.nl/koop/verkocht/amsterdam/appartement-48295312-hasebroekstraat-21-hs/|"(<class 'requests.exceptions.ConnectionError'>, ConnectionError(MaxRetryError(""HTTPConnectionPool(host='www.funda.nl', port=80): Max retries exceeded with url: /redirect/en/L2tvb3AvdmVya29jaHQvYW1zdGVyZGFtL2FwcGFydGVtZW50LTQ4Mjk1MzEyLWhhc2Vicm9la3N0cmFhdC0yMS1ocy9rZW5tZXJrZW4v (Caused by <class 'socket.gaierror'>: [Errno 8] nodename nor servname provided, or not known)"",),), <traceback object at 0x1054ffd88>)"
http://www.funda.nl/koop/verkocht/amsterdam/appartement-48203995-jan-evertsenstraat-24-ii/|"(<class 'requests.exceptions.ConnectionError'>, ConnectionError(MaxRetryError(""HTTPConnectionPool(host='www.funda.nl', port=80): Max retries exceeded with url: /koop/verkocht/amsterdam/appartement-48203995-jan-evertsenstraat-24-ii/ (Caused by <class 'socket.gaierror'>: [Errno 8] nodename nor servname provided, or not known)"",),), <traceback object at 0x1054ffb48>)"
http://www.funda.nl/koop/verkocht/amsterdam/appartement-84343083-bijlmerdreef-1170/|"(<class 'requests.exceptions.ConnectionError'>, ConnectionError(MaxRetryError(""HTTPConnectionPool(host='www.funda.nl', port=80): Max retries exceeded with url: /redirect/en/L2tvb3AvdmVya29jaHQvYW1zdGVyZGFtL2FwcGFydGVtZW50LTg0MzQzMDgzLWJpamxtZXJkcmVlZi0xMTcwLw== (Caused by <class 'socket.gaierror'>: [Errno 8] nodename nor servname provided, or not known)"",),), <traceback object at 0x1161a51b8>)"
http://www.funda.nl/koop/verkocht/amsterdam/appartement-48134128-wijttenbachstraat-11-f/|"(<class 'requests.exceptions.ConnectionError'>, ConnectionError(MaxRetryError(""HTTPConnectionPool(host='www.funda.nl', port=80): Max retries exceeded with url: /koop/verkocht/amsterdam/appartement-48134128-wijttenbachstraat-11-f/ (Caused by <class 'socket.gaierror'>: [Errno 8] nodename nor servname provided, or not known)"",),), <traceback object at 0x106a14170>)"
http://www.funda.nl/koop/verkocht/amsterdam/appartement-48148026-nieuwe-kerkstraat-118-p/|"(<class 'requests.exceptions.ConnectionError'>, ConnectionError(MaxRetryError(""HTTPConnectionPool(host='www.funda.nl', port=80): Max retries exceeded with url: /redirect/en/L2tvb3AvdmVya29jaHQvYW1zdGVyZGFtL2FwcGFydGVtZW50LTQ4MTQ4MDI2LW5pZXV3ZS1rZXJrc3RyYWF0LTExOC1wL29tc2NocmlqdmluZy8= (Caused by <class 'socket.gaierror'>: [Errno 8] nodename nor servname provided, or not known)"",),), <traceback object at 0x10557c440>)"
http://www.funda.nl/koop/verkocht/amsterdam/appartement-48233876-sluisstraat-12-hs/|"(<class 'requests.exceptions.ConnectionError'>, ConnectionError(MaxRetryError(""HTTPConnectionPool(host='www.funda.nl', port=80): Max retries exceeded with url: /koop/verkocht/amsterdam/appartement-48233876-sluisstraat-12-hs/ (Caused by <class 'socket.gaierror'>: [Errno 8] nodename nor servname provided, or not known)"",),), <traceback object at 0x1069782d8>)"
http://www.funda.nl/koop/verkocht/amsterdam/appartement-48281860-vrolikstraat-177-c/|"(<class 'requests.exceptions.ConnectionError'>, ConnectionError(MaxRetryError(""HTTPConnectionPool(host='www.funda.nl', port=8ss 'socket.gaierror'>: [Errno 8] nodename nor servname provided, or not known)"",),), <traceback object at 0x1069a9d40>)"
http://www.funda.nl/koop/verkocht/amsterdam/appartement-48180771-nieuwe-looiersstraat-122-e/|"(<class 'requests.exceptions.ConnectionError'>, ConnectionError(MaxRetryError(""HTTPConnectionPool(host='www.funda.nl', port=80): Max retries exceeded with url: /koop/verkocht/amsterdam/appartement-48180771-nieuwe-looiersstraat-122-e/ (Caused by <class 'socket.gaierror'>: [Errno 8] nodename nor servname provided, or not known)"",),), <traceback object at 0x1069a3ea8>)"
http://www.funda.nl/koop/verkocht/amsterdam/appartement-48041010-singel-178-bel/|"(<class 'requests.exceptions.ConnectionError'>, ConnectionError(MaxRetryError(""HTTPConnectionPool(host='www.funda.nl', port=80): Max retries exceeded with url: /koop/verkocht/amsterdam/appartement-48041010-singel-178-bel/ (Caused by <class 'socket.gaierror'>: [Errno 8] nodename nor servname provided, or not known)"",),), <traceback object at 0x1069a37e8>)"
http://www.funda.nl/koop/verkocht/amsterdam/appartement-48191561-riouwstraat-94/|"(<class 'requests.exceptions.ConnectionError'>, ConnectionError(MaxRetryError(""HTTPConnectionPool(host='www.funda.nl', port=80): Max retries exceeded with url: /koop/verkocht/amsterdam/appartement-48191561-riouwstraat-94/ (Caused by <class 'socket.gaierror'>: [Errno 8] nodename nor servname provided, or not known)"",),), <traceback object at 0x1069a3200>)"
http://www.funda.nl/koop/verkocht/amsterdam/appartement-48096360-lomanstraat-8-iii/|"(<class 'requests.exceptions.ConnectionError'>, ConnectionError(MaxRetryError(""HTTPConnectionPool(host='www.funda.nl', port=80): Max retries exceeded with url: /koop/verkocht/amsterdam/appartement-48096360-lomanstraat-8-iii/ (Caused by <class 'socket.gaierror'>: [Errno 8] nodename nor servname provided, or not known)"",),), <traceback object at 0x10699af38>)"
http://www.funda.nl/koop/verkocht/amsterdam/appartement-48129087-van-beuningenstraat-188-d/|"(<class 'requests.exceptions.ConnectionError'>, ConnectionError(MaxRetryError(""HTTPConnectionPool(host='www.funda.nl', port=80): Max retries exceeded with url: /koop/verkocht/amsterdam/appartement-48129087-van-beuningenstraat-188-d/ (Caused by <class 'socket.gaierror'>: [Errno 8] nodename nor servname provided, or not known)"",),), <traceback object at 0x1069a69e0>)"
http://www.funda.nl/koop/verkocht/amsterdam/appartement-48002889-jan-hanzenstraat-14-hs/|"(<class 'requests.exceptions.ConnectionError'>, ConnectionError(MaxRetryError(""HTTPConnectionPool(host='www.funda.nl', port=80): Max retries exceeded with url: /koop/verkocht/amsterdam/appartement-48002889-jan-hanzenstraat-14-hs/ (Caused by <class 'socket.gaierror'>: [Errno 8] nodename nor servname provided, or not known)"",),), <traceback object at 0x1069a6518>)"
http://www.funda.nl/koop/verkocht/amsterdam/appartement-48113638-jacob-burggraafstraat-90/|"(<class 'requests.exceptions.ConnectionError'>, ConnectionError(MaxRetryError(""HTTPConnectionPool(host='www.funda.nl', port=80): Max retries exceeded with url: /koop/verkocht/amsterdam/appartement-48113638-jacob-burggraafstraat-90/ (Caused by <class 'socket.gaierror'>: [Errno 8] nodename nor servname provided, or not known)"",),), <traceback object at 0x1055a8b90>)"
http://www.funda.nl/koop/verkocht/amsterdam/appartement-48189229-stadionplein-59-i/|"(<class 'requests.exceptions.ConnectionError'>, ConnectionError(MaxRetryError(""HTTPConnectionPool(host='www.funda.nl', port=80): Max retries exceeded with url: /koop/verkocht/amsterdam/appartement-48189229-stadionplein-59-i/ (Caused by <class 'socket.gaierror'>: [Errno 8] nodename nor servname provided, or not known)"",),), <traceback object at 0x1078cdb90>)"
http://www.funda.nl/koop/verkocht/amsterdam/appartement-48769677-madelievenstraat-12-ii/|"(<class 'requests.exceptions.ConnectionError'>, ConnectionError(MaxRetryError(""HTTPConnectionPool(host='www.funda.nl', port=80): Max retries exceeded with url: /redirect/en/L2tvb3AvdmVya29jaHQvYW1zdGVyZGFtL2FwcGFydGVtZW50LTQ4NzY5Njc3LW1hZGVsaWV
